 3.89  3.89  3.01  3.01  2.25  1.48  1.48  0.48  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.57  0.57  1.61  2.36  2.94  3.42  3.96  4.68
 5.34  5.95  6.65  7.33  7.65  7.55  7.15  6.46  5.72  5.15  4.77  4.43
 3.77  3.77  2.84  2.84  2.10  1.35  1.35  0.43  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.66  0.66  1.79  2.59  3.20  3.65  4.12  4.74
 5.30  5.75  6.20  6.63  6.88  6.80  6.46  5.99  5.49  5.04  4.71  4.39
 3.69  3.69  2.71  2.71  1.98  1.24  1.24  0.38  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.73  0.73  1.94  2.76  3.37  3.78  4.21  4.77
 5.24  5.57  5.82  6.04  6.16  6.10  5.93  5.71  5.41  5.04  4.72  4.38
 3.65  3.65  2.61  2.61  1.85  1.19  1.19  0.38  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.75  0.75  1.97  2.79  3.40  3.81  4.21  4.72
 5.12  5.39  5.57  5.69  5.73  5.71  5.65  5.54  5.36  5.06  4.74  4.35
 3.60  3.60  2.55  2.55  1.79  1.19  1.19  0.40  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.68  0.68  1.82  2.64  3.26  3.69  4.08  4.52
 4.84  5.06  5.20  5.27  5.28  5.26  5.21  5.14  5.01  4.76  4.47  4.06
 3.37  3.37  2.43  2.43  1.69  1.10  1.10  0.36  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.48  0.48  1.37  2.13  2.80  3.24  3.61  3.93
 4.07  4.16  4.22  4.24  4.24  4.23  4.20  4.17  4.11  3.99  3.85  3.52
 2.86  2.86  1.98  1.98  1.30  0.71  0.71  0.20  0.01  0.01  0.01
**LAYER  3
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.25  1.25  2.50  3.83  5.35
 6.96  8.69 10.38 11.85 12.68 12.79 12.14 11.10 10.18  9.45  8.98  8.58
 8.11  8.11  7.59  7.59  7.19  6.91  6.91  6.60  6.25  6.25  5.28
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.28  1.53  2.95  4.23  5.53
 6.70  8.38 10.66 12.65 13.73 14.64 14.81 13.94 12.44 10.68  9.68  9.05
 8.13  8.13  7.13  7.13  6.58  6.43  6.43  6.28  5.88  5.88  4.35
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.20  0.83  1.65  2.85  4.20
 5.45  7.28  9.76 12.36 13.64 14.39 15.40 15.48 13.95 11.59 10.10  9.09
 7.50  7.50  6.28  6.28  6.00  6.00  6.00  6.00  5.38  5.38  3.43
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.20  0.83  1.65  2.85  4.20
 5.45  7.28  9.76 12.36 13.64 14.39 15.40 15.48 13.95 11.59 10.10  9.09
 7.50  7.50  6.28  6.28  6.00  6.00  6.00  6.00  5.38  5.38  3.43
 0.01  0.01  0.01  0.01  0.01  0.01  0.35  1.10  1.75  2.13  2.40  2.98
 4.10  5.83  8.53 11.13 12.91 14.05 15.40 16.18 14.54 11.96 10.27  8.66
 6.76  6.76  6.20  6.20  6.45  6.50  6.50  6.33  5.40  5.40  3.20
 0.01  0.01  0.01  0.01  0.01  0.01  0.35  1.10  1.75  2.13  2.40  2.98
 4.10  5.83  8.53 11.13 12.91 14.05 15.40 16.18 14.54 11.96 10.27  8.66
 6.76  6.76  6.20  6.20  6.45  6.50  6.50  6.33  5.40  5.40  3.20
 0.01  0.01  0.01  0.01  0.05  0.05  0.90  2.30  3.25  3.60  3.23  2.90
 3.48  4.78  7.32  9.35 11.10 13.31 15.33 16.54 14.90 12.03 10.12  8.03
 6.43  6.43  6.80  6.80  7.40  7.43  7.43  6.95  5.63  5.63  3.08
 0.01  0.01  0.01  0.01  0.30  0.30  1.70  3.60  4.80  5.20  5.25  4.41
 3.96  5.08  7.07  8.52  9.72 12.14 14.93 16.43 14.75 11.53  9.11  7.40
 7.09  7.09  8.05  8.05  8.58  8.38  8.38  7.68  5.95  5.95  2.93
 0.01  0.01  0.01  0.01  0.88  0.88  3.08  5.95  7.41  7.31  7.50  6.39
 5.19  6.30  7.88  9.37 10.95 12.78 15.33 16.40 14.04 10.24  7.79  7.55
 8.78  8.78  9.70  9.70  9.82  9.44  9.44  8.46  6.24  6.24  2.70
 0.01  0.01  0.01  0.01  1.43  1.43  4.40  7.85  9.61  9.44  9.10  8.18
 6.89  6.98  8.59 11.01 13.23 14.54 15.90 15.53 12.34  8.93  7.74  8.97
10.52 10.52 10.85 10.85 10.71 10.25 10.25  8.91  6.26  6.26  2.40
 0.01  0.01  0.01  0.01  1.65  1.65  5.15  8.68 10.68 10.73 10.20  9.55
 8.48  7.40  8.88 11.59 13.75 15.34 15.40 13.85 10.68  8.48  8.60 10.19
11.39 11.39 11.39 11.39 11.20 10.57 10.57  8.92  6.19  6.19  2.29
 0.01  0.01  0.01  0.01  1.65  1.65  5.15  8.75 10.88 10.88 10.38  9.98
 9.46  8.36  8.81 10.87 13.16 14.68 14.03 12.18  9.68  8.84  9.79 11.13
12.00 12.00 12.32 12.32 11.89 10.31 10.31  8.46  6.07  6.07  2.32
 0.01  0.01  0.01  0.01  1.50  1.50  4.61  7.86 10.05 10.49 10.26 10.04
 9.74  9.08  8.50  9.90 12.53 13.45 12.74 10.94  9.11  9.40 10.73 11.93
12.53 12.53 12.48 12.48 11.62  9.76  9.76  8.03  5.95  5.95  2.31
 0.01  0.01  0.01  0.01  1.33  1.33  3.96  6.61  8.82  9.84  9.92  9.76
 9.59  9.31  8.18  9.18 11.52 12.11 12.15 10.76  9.29  9.88 11.30 12.40
12.55 12.55 11.57 11.57 10.53  9.40  9.40  8.02  5.98  5.98  2.30
 0.01  0.01  0.01  0.01  1.00  1.00  3.20  5.37  7.18  8.21  8.53  8.59
 8.86  9.10  8.21  8.98 10.51 10.99 11.66 11.05  9.82 10.36 12.00 12.85
12.43 12.43 11.19 11.19 10.26  9.40  9.40  8.20  6.12  6.12  2.35
 0.01  0.01  0.01  0.01  0.50  0.50  2.20  4.10  5.34  5.97  6.15  6.48
 7.56  8.56  8.36  9.05 10.11 10.40 11.05 11.11 10.24 10.80 12.50 13.09
12.45 12.45 11.24 11.24 10.48  9.78  9.78  8.60  6.39  6.39  2.44
 0.01  0.01  0.01  0.01  0.20  0.20  1.23  2.70  3.52  3.88  3.98  4.64
 6.32  8.00  8.48  9.03  9.74  9.97 10.51 10.77 10.38 11.23 12.78 13.19
12.60 12.60 11.52 11.52 10.94 10.40 10.40  9.28  6.84  6.84  2.57
 0.01  0.01  0.01  0.01  0.01  0.01  0.40  1.05  1.49  1.80  2.48  3.98
 6.20  8.08  8.78  9.11  9.41  9.69 10.11 10.41 10.55 11.76 13.13 13.43
13.07 13.07 12.34 12.34 11.95 11.50 11.50 10.34  7.50  7.50  2.73
 0.01  0.01  0.01  0.01  0.01  0.01  0.40  1.05  1.49  1.80  2.48  3.98
 6.20  8.08  8.78  9.11  9.41  9.69 10.11 10.41 10.55 11.76 13.13 13.43
13.07 13.07 12.34 12.34 11.95 11.50 11.50 10.34  7.50  7.50  2.73
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.20  0.28  0.78  2.05  4.30
 6.81  8.34  8.93  9.16  9.25  9.55  9.91 10.29 10.83 12.29 13.60 13.92
13.80 13.80 13.35 13.35 13.00 12.50 12.50 11.18  8.00  8.00  2.90
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.20  0.88  2.60  5.05
 7.18  8.28  9.03  9.33  9.26  9.61 10.12 10.66 11.63 13.26 14.36 14.61
14.53 14.53 14.15 14.15 13.70 13.03 13.03 11.60  8.29  8.29  2.96
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.20  0.88  2.60  5.05
 7.18  8.28  9.03  9.33  9.26  9.61 10.12 10.66 11.63 13.26 14.36 14.61
14.53 14.53 14.15 14.15 13.70 13.03 13.03 11.60  8.29  8.29  2.96
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.20  0.93  2.93  5.30
 7.09  8.01  8.87  9.28  9.31  9.86 10.61 11.59 13.00 14.53 15.29 15.43
15.29 15.29 14.75 14.75 14.11 13.25 13.25 11.68  8.13  8.13  2.78
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.20  0.93  2.93  5.30
 7.09  8.01  8.87  9.28  9.31  9.86 10.61 11.59 13.00 14.53 15.29 15.43
15.29 15.29 14.75 14.75 14.11 13.25 13.25 11.68  8.13  8.13  2.78
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.68  2.48  4.65
 6.38  7.38  8.21  8.84  9.39 10.25 11.36 12.81 14.27 15.38 15.85 15.95
15.68 15.68 14.75 14.75 13.80 12.83 12.83 11.09  7.35  7.35  2.36
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.20  0.65  2.10  4.05
 5.73  6.80  7.66  8.48  9.39 10.53 12.07 13.73 14.98 15.79 16.00 16.05
15.59 15.59 14.33 14.33 13.24 12.15 12.15 10.28  6.59  6.59  2.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.20  0.65  1.70  2.80  4.10
 5.60  6.63  7.34  8.18  9.42 11.05 12.81 14.32 15.35 15.89 16.03 16.08
15.31 15.31 13.76 13.76 12.58 11.19 11.19  9.17  5.53  5.53  1.47
 0.01  0.01  0.01  0.01  0.01  0.01  0.20  0.80  2.45  3.73  4.03  4.90
 5.98  6.78  7.45  8.36  9.88 11.82 13.51 14.68 15.47 15.89 16.05 15.90
14.81 14.81 13.14 13.14 11.78 10.10 10.10  7.94  4.28  4.28  0.84
 0.01  0.01  0.01  0.01  0.01  0.01  0.20  0.80  2.45  3.73  4.03  4.90
 5.98  6.78  7.45  8.36  9.88 11.82 13.51 14.68 15.47 15.89 16.05 15.90
14.81 14.81 13.14 13.14 11.78 10.10 10.10  7.94  4.28  4.28  0.84
 0.01  0.01  0.01  0.01  0.41  0.41  1.43  2.64  4.40  5.26  5.31  5.98
 6.58  7.15  7.88  8.92 10.50 12.28 13.79 14.75 15.41 15.89 15.93 15.38
14.20 14.20 12.57 12.57 11.03  9.31  9.31  7.05  3.39  3.39  0.44
 0.01  0.01  0.01  0.01  1.38  1.38  3.55  4.93  5.88  6.38  6.68  6.98
 7.28  7.74  8.53  9.70 11.14 12.49 13.67 14.57 15.16 15.48 15.30 14.61
13.49 13.49 11.87 11.87 10.24  8.58  8.58  6.37  2.71  2.71  0.20
 0.35  0.35  0.35  0.35  2.79  2.79  5.62  6.72  7.31  7.62  7.85  8.08
 8.37  9.01  9.72 10.66 11.74 12.42 13.15 13.92 14.35 14.43 14.40 13.77
12.48 12.48 10.96 10.96  9.44  7.87  7.87  5.73  2.26  2.26  0.01
 1.40  1.40  1.40  1.40  4.61  4.61  7.16  7.91  8.37  8.70  9.00  9.35
 9.83 10.51 10.95 11.26 11.60 11.91 12.41 12.95 13.20 13.13 13.09 12.47
11.18 11.18  9.79  9.79  8.52  7.06  7.06  5.00  1.95  1.95  0.01
 3.11  3.11  3.11  3.11  6.15  6.15  8.06  8.71  9.28  9.65 10.01 10.48
10.98 11.30 11.34 11.11 10.88 10.98 11.28 11.64 11.85 11.80 11.47 10.77
 9.63  9.63  8.33  8.33  7.35  6.09  6.09  4.23  1.63  1.63  0.01
 4.61  4.61  4.61  4.61  7.09  7.09  8.79  9.51 10.05 10.41 10.78 11.18
11.27 11.03 10.55 10.06  9.78  9.73  9.85 10.08 10.24 10.03  9.53  8.86
 7.89  7.89  6.88  6.88  6.05  4.95  4.95  3.33  1.23  1.23  0.01
 5.63  5.63  5.63  5.63  8.05  8.05  9.80 10.48 10.91 11.24 11.41 11.39
11.02 10.16  9.19  8.55  8.30  8.24  8.28  8.39  8.30  7.81  7.35  6.95
 6.28  6.28  5.45  5.45  4.65  3.68  3.68  2.33  0.80  0.80  0.01
 6.95  6.95  6.95  6.95  9.40  9.40 11.05 11.63 11.92 12.08 11.94 11.53
10.74  9.39  8.15  7.47  7.15  6.92  6.76  6.58  6.18  5.75  5.55  5.28
 4.73  4.73  3.95  3.95  3.23  2.40  2.40  1.23  0.30  0.30  0.01
 8.43  8.43  8.43  8.43 10.73 10.73 12.23 12.76 12.92 12.91 12.68 11.93
10.57  8.99  7.93  7.11  6.34  5.84  5.35  4.81  4.26  3.98  3.88  3.60
 3.10  3.10  2.40  2.40  1.78  1.08  1.08  0.30  0.01  0.01  0.01
 9.75  9.75  9.75  9.75 11.70 11.70 12.90 13.40 13.50 13.43 13.05 11.88
10.21  8.69  7.57  6.45  5.41  4.67  3.86  3.08  2.56  2.33  2.18  1.90
 1.43  1.43  0.88  0.88  0.50  0.20  0.20  0.01  0.01  0.01  0.01
10.75 10.75 10.75 10.75 12.18 12.18 13.11 13.53 13.48 13.15 12.38 10.92
 9.33  7.91  6.59  5.41  4.43  3.48  2.49  1.61  1.01  0.75  0.65  0.50
 0.28  0.28  0.20  0.20  0.01  0.01  0.01  0.01  0.01  0.01  0.01
11.20 11.20 11.20 11.20 12.21 12.21 13.05 13.22 12.78 12.14 11.10  9.60
 8.22  6.95  5.79  4.68  3.59  2.49  1.41  0.60  0.20  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
11.38 11.38 11.38 11.38 12.18 12.18 12.64 12.35 11.53 10.69  9.66  8.35
 7.20  6.17  5.12  4.02  2.89  1.67  0.62  0.20  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
11.50 11.50 11.50 11.50 12.08 12.08 11.95 11.18 10.20  9.33  8.38  7.26
 6.30  5.44  4.51  3.45  2.31  1.09  0.26  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
11.65 11.65 11.65 11.65 11.55 11.55 10.68  9.70  8.70  7.95  7.20  6.28
 5.48  4.76  3.91  2.85  1.78  0.70  0.20  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
10.68 10.68 10.68 10.68  9.78  9.78  8.55  7.78  7.01  6.44  5.93  5.33
 4.78  4.30  3.55  2.50  1.50  0.50  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
**LAYER  4
 6.54  6.54  6.54  6.54  7.12  7.12  7.61  8.06  8.46  8.76  9.14  9.46
 9.59  9.56  9.31  9.16  9.25  9.43  9.89 10.47 10.83 11.03 11.14 11.03
10.66 10.66 10.17 10.17  9.82  9.43  9.43  8.84  7.91  7.91  6.62
 5.98  5.98  5.98  5.98  6.80  6.80  7.54  8.07  8.58  9.01  9.51  9.97
10.35 10.64 10.33  9.64  9.04  8.65  8.95  9.61 10.08 10.30 10.33 10.23
 9.95  9.95  9.60  9.60  9.34  8.96  8.96  8.44  7.73  7.73  6.52
 5.61  5.61  5.61  5.61  6.53  6.53  7.46  8.06  8.66  9.16  9.62 10.20
10.84 11.21 10.89  9.98  8.80  8.10  8.32  8.92  9.40  9.53  9.45  9.34
 9.16  9.16  8.88  8.88  8.60  8.49  8.49  8.22  7.57  7.57  6.40
 5.61  5.61  5.61  5.61  6.53  6.53  7.46  8.06  8.66  9.16  9.62 10.20
10.84 11.21 10.89  9.98  8.80  8.10  8.32  8.92  9.40  9.53  9.45  9.34
 9.16  9.16  8.88  8.88  8.60  8.49  8.49  8.22  7.57  7.57  6.40
 5.58  5.58  5.58  5.58  6.34  6.34  7.23  7.96  8.63  9.16  9.66 10.34
11.05 11.33 10.95 10.01  8.60  7.70  7.91  8.46  8.81  8.83  8.63  8.58
 8.61  8.61  8.53  8.53  8.38  8.42  8.42  8.28  7.60  7.60  6.35
 5.58  5.58  5.58  5.58  6.34  6.34  7.23  7.96  8.63  9.16  9.66 10.34
11.05 11.33 10.95 10.01  8.60  7.70  7.91  8.46  8.81  8.83  8.63  8.58
 8.61  8.61  8.53  8.53  8.38  8.42  8.42  8.28  7.60  7.60  6.35
 5.60  5.60  5.60  5.60  6.24  6.24  6.99  7.82  8.58  9.11  9.63 10.39
11.10 11.33 10.93  9.91  8.40  7.43  7.64  8.11  8.31  8.33  8.23  8.33
 8.56  8.56  8.85  8.85  8.86  8.62  8.62  8.41  7.73  7.73  6.33
 5.63  5.63  5.63  5.63  6.25  6.25  6.84  7.63  8.47  9.01  9.51 10.33
11.05 11.28 10.90  9.50  7.95  7.39  7.58  7.83  8.01  8.27  8.43  8.57
 8.74  8.74  8.91  8.91  8.79  8.52  8.52  8.39  7.72  7.72  6.27
 5.66  5.66  5.66  5.66  6.32  6.32  6.78  7.35  8.22  8.88  9.41 10.27
10.93 11.13 10.68  9.00  7.59  7.46  7.54  7.64  8.10  8.66  8.95  8.96
 8.86  8.86  8.64  8.64  8.40  8.22  8.22  8.08  7.48  7.48  6.14
 5.68  5.68  5.68  5.68  6.37  6.37  6.82  7.19  7.87  8.59  9.36 10.24
10.73 10.83 10.38  8.80  7.40  7.13  7.36  8.17  9.06  9.63  9.82  9.43
 8.78  8.78  8.24  8.24  7.96  7.82  7.82  7.64  7.06  7.06  5.91
 5.69  5.69  5.69  5.69  6.39  6.39  6.85  7.19  7.63  8.01  9.02 10.17
10.50 10.43  9.96  8.53  7.06  6.58  7.26  9.04 10.25 10.51 10.33  9.56
 8.48  8.48  7.84  7.84  7.64  7.53  7.53  7.36  6.75  6.75  5.69
 5.65  5.65  5.65  5.65  6.36  6.36  6.83  7.21  7.63  7.91  8.84  9.81
 9.88  9.58  8.89  7.70  6.59  6.23  7.05  8.68  9.75  9.90  9.55  8.66
 7.70  7.70  7.38  7.38  7.39  7.35  7.35  7.25  6.60  6.60  5.51
 5.58  5.58  5.58  5.58  6.29  6.29  6.80  7.21  7.69  8.18  8.96  9.50
 9.05  8.43  7.77  6.81  6.08  5.94  6.73  7.65  8.08  8.35  8.25  7.55
 6.98  6.98  7.01  7.01  7.18  7.24  7.24  7.21  6.51  6.51  5.34
 5.55  5.55  5.55  5.55  6.22  6.22  6.75  7.18  7.69  8.19  8.89  9.28
 8.40  7.50  6.99  6.18  5.67  5.72  6.45  7.05  7.14  7.29  7.35  7.03
 6.75  6.75  6.94  6.94  7.15  7.21  7.21  7.18  6.43  6.43  5.21
 5.56  5.56  5.56  5.56  6.18  6.18  6.69  7.11  7.62  8.09  8.59  8.64
 7.68  6.71  6.13  5.54  5.36  5.79  6.33  6.48  6.45  6.55  6.60  6.55
 6.63  6.63  6.91  6.91  7.15  7.20  7.20  7.14  6.35  6.35  5.07
 5.61  5.61  5.61  5.61  6.20  6.20  6.68  7.06  7.53  7.92  8.20  7.90
 6.96  6.14  5.51  5.25  5.63  6.35  6.66  6.31  6.00  6.14  6.24  6.34
 6.61  6.61  6.91  6.91  7.14  7.18  7.18  7.05  6.20  6.20  4.92
 5.63  5.63  5.63  5.63  6.21  6.21  6.71  7.04  7.42  7.68  7.78  7.44
 6.58  5.76  5.43  5.75  6.54  7.25  7.46  7.11  6.51  6.33  6.45  6.58
 6.72  6.72  6.94  6.94  7.11  7.13  7.13  6.89  5.99  5.99  4.76
 5.68  5.68  5.68  5.68  6.20  6.20  6.70  7.00  7.26  7.40  7.49  7.53
 7.17  6.74  6.81  7.35  8.11  8.85  9.19  8.94  8.21  7.46  7.12  7.06
 7.05  7.05  7.06  7.06  7.10  7.05  7.05  6.63  5.68  5.68  4.52
 5.68  5.68  5.68  5.68  6.20  6.20  6.70  7.00  7.26  7.40  7.49  7.53
 7.17  6.74  6.81  7.35  8.11  8.85  9.19  8.94  8.21  7.46  7.12  7.06
 7.05  7.05  7.06  7.06  7.10  7.05  7.05  6.63  5.68  5.68  4.52
 5.73  5.73  5.73  5.73  6.16  6.16  6.67  6.95  7.14  7.23  7.46  7.86
 8.02  8.12  8.41  8.93  9.74 10.61 10.97 10.63  9.76  8.62  7.83  7.55
 7.37  7.37  7.18  7.18  7.10  6.93  6.93  6.33  5.40  5.40  4.28
 5.79  5.79  5.79  5.79  6.13  6.13  6.57  6.82  7.05  7.23  7.60  8.08
 8.39  8.81  9.46 10.43 11.53 12.24 12.14 11.36 10.20  8.96  8.18  7.84
 7.53  7.53  7.23  7.23  7.04  6.66  6.66  5.98  5.15  5.15  4.05
 5.79  5.79  5.79  5.79  6.13  6.13  6.57  6.82  7.05  7.23  7.60  8.08
 8.39  8.81  9.46 10.43 11.53 12.24 12.14 11.36 10.20  8.96  8.18  7.84
 7.53  7.53  7.23  7.23  7.04  6.66  6.66  5.98  5.15  5.15  4.05
 5.89  5.89  5.89  5.89  6.11  6.11  6.42  6.66  6.93  7.23  7.70  8.28
 8.88  9.75 10.99 12.28 12.95 12.88 12.14 10.98  9.72  8.61  8.00  7.66
 7.40  7.40  7.13  7.13  6.78  6.23  6.23  5.52  4.81  4.81  3.75
 5.89  5.89  5.89  5.89  6.11  6.11  6.42  6.66  6.93  7.23  7.70  8.28
 8.88  9.75 10.99 12.28 12.95 12.88 12.14 10.98  9.72  8.61  8.00  7.66
 7.40  7.40  7.13  7.13  6.78  6.23  6.23  5.52  4.81  4.81  3.75
 5.96  5.96  5.96  5.96  6.11  6.11  6.28  6.51  6.88  7.26  7.77  8.53
 9.52 10.93 12.40 12.93 12.52 11.74 10.56  9.15  8.16  7.69  7.44  7.29
 7.16  7.16  6.81  6.81  6.29  5.74  5.74  5.14  4.57  4.57  3.58
 5.98  5.98  5.98  5.98  6.12  6.12  6.23  6.43  6.91  7.39  7.93  8.82
10.12 11.95 12.97 12.46 11.56 10.48  8.89  7.60  7.23  7.21  7.20  7.20
 7.04  7.04  6.48  6.48  5.94  5.44  5.44  4.89  4.51  4.51  3.61
 6.06  6.06  6.06  6.06  6.18  6.18  6.29  6.49  6.99  7.48  8.10  9.34
11.14 12.63 12.71 11.85 10.70  9.13  7.75  7.26  7.24  7.21  7.20  7.14
 6.71  6.71  6.03  6.03  5.58  5.21  5.21  4.86  4.59  4.59  3.69
 6.17  6.17  6.17  6.17  6.29  6.29  6.46  6.77  7.29  7.80  8.65 10.35
12.19 12.87 12.28 11.13  9.45  7.85  7.28  7.25  7.21  7.18  7.13  6.81
 6.16  6.16  5.60  5.60  5.32  5.17  5.17  5.07  4.79  4.79  3.81
 6.17  6.17  6.17  6.17  6.29  6.29  6.46  6.77  7.29  7.80  8.65 10.35
12.19 12.87 12.28 11.13  9.45  7.85  7.28  7.25  7.21  7.18  7.13  6.81
 6.16  6.16  5.60  5.60  5.32  5.17  5.17  5.07  4.79  4.79  3.81
 6.33  6.33  6.33  6.33  6.52  6.52  6.82  7.22  7.83  8.49  9.55 11.33
12.69 12.77 11.89 10.35  8.44  7.39  7.28  7.23  7.18  7.00  6.71  6.26
 5.79  5.79  5.56  5.56  5.50  5.47  5.47  5.40  5.08  5.08  4.10
 6.54  6.54  6.54  6.54  6.85  6.85  7.24  7.70  8.46  9.24 10.35 11.97
12.98 12.71 11.54  9.76  8.03  7.33  7.26  7.19  6.98  6.54  6.17  5.93
 5.79  5.79  5.80  5.80  5.85  5.86  5.86  5.79  5.39  5.39  4.44
 6.74  6.74  6.74  6.74  7.15  7.15  7.66  8.17  8.95  9.75 10.93 12.41
13.08 12.59 11.24  9.50  7.95  7.30  7.19  6.93  6.53  6.16  5.99  5.99
 6.05  6.05  6.17  6.17  6.27  6.29  6.29  6.15  5.66  5.66  4.72
 6.94  6.94  6.94  6.94  7.44  7.44  8.05  8.57  9.30 10.05 11.28 12.58
13.00 12.46 11.11  9.63  8.25  7.36  6.96  6.54  6.22  6.17  6.21  6.34
 6.49  6.49  6.62  6.62  6.70  6.67  6.67  6.46  5.95  5.95  5.02
 7.16  7.16  7.16  7.16  7.69  7.69  8.32  8.85  9.52 10.16 11.35 12.45
12.72 12.26 11.08  9.74  8.51  7.52  6.85  6.51  6.43  6.56  6.72  6.86
 6.99  6.99  7.06  7.06  6.83  6.74  6.74  6.76  6.27  6.27  5.35
 7.38  7.38  7.38  7.38  7.91  7.91  8.50  8.95  9.51 10.12 11.19 12.11
12.24 11.84 10.87  9.58  8.40  7.61  7.15  6.97  7.01  7.17  7.30  7.40
 7.46  7.46  7.45  7.45  7.15  7.02  7.02  7.01  6.52  6.52  5.62
 7.55  7.55  7.55  7.55  8.03  8.03  8.55  8.91  9.35  9.93 10.92 11.67
11.70 11.41 10.73  9.76  8.77  8.05  7.69  7.60  7.65  7.73  7.79  7.80
 7.78  7.78  7.70  7.70  7.61  7.46  7.46  7.12  6.54  6.54  5.67
 7.62  7.62  7.62  7.62  8.01  8.01  8.44  8.76  9.14  9.69 10.60 11.21
11.18 10.97 10.59 10.11  9.61  9.17  8.81  8.52  8.36  8.27  8.21  8.12
 7.98  7.98  7.79  7.79  7.64  7.42  7.42  7.01  6.39  6.39  5.52
 7.57  7.57  7.57  7.57  7.91  7.91  8.23  8.49  8.85  9.39 10.18 10.66
10.58 10.42 10.20 10.01  9.86  9.76  9.58  9.21  8.74  8.42  8.28  8.14
 7.93  7.93  7.66  7.66  7.44  7.15  7.15  6.75  6.21  6.21  5.33
 7.49  7.49  7.49  7.49  7.79  7.79  7.96  8.12  8.48  8.99  9.61 10.03
10.03  9.93  9.79  9.66  9.55  9.47  9.38  9.11  8.59  8.15  7.98  7.83
 7.60  7.60  7.33  7.33  7.10  6.82  6.82  6.46  6.09  6.09  5.11
 7.39  7.39  7.39  7.39  7.66  7.66  7.73  7.80  8.13  8.57  9.03  9.45
 9.56  9.47  9.35  9.25  9.16  9.08  8.92  8.63  8.19  7.80  7.63  7.48
 7.26  7.26  7.00  7.00  6.77  6.50  6.50  6.18  5.87  5.87  4.74
 7.27  7.27  7.27  7.27  7.50  7.50  7.53  7.59  7.84  8.15  8.45  8.78
 8.97  8.96  8.82  8.59  8.36  8.21  8.06  7.86  7.59  7.31  7.14  7.00
 6.81  6.81  6.58  6.58  6.36  6.11  6.11  5.84  5.45  5.45  4.28
 7.13  7.13  7.13  7.13  7.29  7.29  7.31  7.43  7.62  7.78  7.92  8.05
 8.15  8.15  7.99  7.72  7.44  7.32  7.23  7.10  6.95  6.75  6.57  6.41
 6.22  6.22  6.01  6.01  5.83  5.64  5.64  5.41  4.97  4.97  3.88
 6.94  6.94  6.94  6.94  7.07  7.07  7.09  7.23  7.40  7.49  7.52  7.51
 7.44  7.34  7.19  7.00  6.83  6.74  6.64  6.50  6.36  6.19  6.05  5.87
 5.63  5.63  5.41  5.41  5.26  5.12  5.12  4.89  4.42  4.42  3.50
 6.61  6.61  6.61  6.61  6.74  6.74  6.78  6.87  6.96  6.99  6.95  6.86
 6.74  6.61  6.39  6.21  6.11  5.97  5.84  5.70  5.53  5.35  5.22  5.06
 4.82  4.82  4.58  4.58  4.41  4.27  4.27  4.05  3.70  3.70  3.06
 5.97  5.97  5.97  5.97  6.01  6.01  6.01  6.01  6.01  5.98  5.88  5.73
 5.53  5.33  5.09  4.93  4.87  4.74  4.63  4.49  4.34  4.20  4.09  3.96
 3.78  3.78  3.58  3.58  3.44  3.32  3.32  3.15  2.93  2.93  2.55
**LAYER  5
 1.00  1.00  1.00  1.00  1.20  1.20  1.47  1.65  1.83  1.71  1.84  2.26
 2.43  2.63  2.83  3.04  3.30  3.59  3.99  4.55  5.20  5.56  5.97  6.51
 6.82  6.82  7.21  7.21  7.33  7.16  7.16  7.08  6.86  6.86  6.58
 1.00  1.00  1.00  1.00  1.16  1.16  1.44  1.72  1.99  1.91  2.06  2.50
 2.68  2.91  3.17  3.49  3.99  4.54  5.08  5.73  6.38  6.83  7.24  7.73
