**--------------------------------------------------------------------**
** GMPAR002.DAT: Sequential Linear Solver for Fully Implicit Problem  **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMPAR002.DAT                                                **
**                                                                    **
** MODEL: VARIABLE THICKNESS, VARIABLE DEPTH 40x25x8 GRID             **
**        9  COMPONENTS     PRIMARY PRODUCTION OF GAS CONDENSATE      **
**        FULLY IMPLICIT    FIELD UNITS                               **
**        SEQUENTIAL LINEAR SOLVER                                    **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set models primary production of an 8000 block  **
** domed gas condensate reservoir.  All blocks in the reservoir are   **
** discretized implicitly to avoid computational instability.  The    **
** sequential linear solver AIMSOL is used; the companion template    **
** GMPAR001.DAT uses the parallel solver PARASOL for the same         **
** problem.                                                           **
**                                                                    **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**
*************************************************************************
** I/O CONTROL  DATA
*************************************************************************

*RESULTS *SIMULATOR *GEM
*TITLE1  '         GMPAR002.DAT          '
*TITLE2  '   AIMSOL FOR A FULLY IMPLICIT '
*TITLE2  '    GAS CONDENSATE RESERVOIR   '
*INUNIT  *FIELD
*WRST 0
*WPRN  *GRID  0
*WPRN  *WELL    1
*OUTPRN WELL BRIEF
*WSRF  *GRID  0
*WSRF  *WELL  0
*WPRN  *ITER  *BRIEF

****************************************************************
**  RESERVOIR DESCRIPTION DATA
****************************************************************

*GRID  *VARI         40    25     8
  7.0000000E+00  6.9600000E+00  5.7649999E+00  4.4390001E+00  3.4930000E+00     
  2.8030000E+00  2.4340000E+00  2.7049999E+00  3.5860000E+00  4.1450000E+00     
  3.4930000E+00  2.2170000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  3.0350001E+00     
  4.6190000E+00  5.6880002E+00  6.3379998E+00  6.8260002E+00  7.0000000E+00     
  7.0000000E+00  6.7110000E+00  5.8239999E+00  4.7969999E+00  3.8629999E+00     
  3.0630000E+00  2.5750000E+00  2.6970000E+00  3.2909999E+00  3.6410000E+00     
  3.2660000E+00  2.4749999E+00  2.0000000E+00  2.0000000E+00  2.0320001E+00     
  2.2980001E+00  2.1229999E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.5660000E+00     
  3.6180000E+00  4.4219999E+00  5.3090000E+00  6.0590000E+00  6.4879999E+00     
  6.5260000E+00  6.1960001E+00  5.5549998E+00  4.7040000E+00  3.7780001E+00     
  2.9050000E+00  2.3000000E+00  2.3290000E+00  2.8180001E+00  3.1480000E+00     
  3.0090001E+00  2.6020000E+00  2.3120000E+00  2.3729999E+00  2.7309999E+00     
  2.9270000E+00  2.7340000E+00  2.3410001E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.2609999E+00  3.0330000E+00  3.9660001E+00  4.8369999E+00  5.3889999E+00     
  5.5590000E+00  5.4099998E+00  4.9629998E+00  4.2459998E+00  3.3959999E+00     
  2.6050000E+00  2.0260000E+00  2.0599999E+00  2.4800000E+00  2.8020000E+00     
  2.8260000E+00  2.6780000E+00  2.5769999E+00  3.9289999E+00  3.4790001E+00     
  3.7639999E+00  3.5560000E+00  3.1830001E+00  2.7550001E+00  2.2620001E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.7760000E+00  3.6980000E+00  4.3410001E+00     
  4.6230001E+00  4.6469998E+00  4.3660002E+00  3.7720001E+00  3.0000000E+00     
  2.3789999E+00  2.0050001E+00  2.0350001E+00  2.3390000E+00  2.6210001E+00     
  2.7449999E+00  2.7609999E+00  2.7760000E+00  2.9349999E+00  3.8280001E+00     
  4.1659999E+00  4.0460000E+00  3.7850001E+00  3.4319999E+00  2.9610000E+00     
  2.5000000E+00  2.2030001E+00  2.0380001E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.8650000E+00  3.5799999E+00     
  3.9230001E+00  4.1120000E+00  3.9649999E+00  3.4949999E+00  2.8490000E+00     
  2.2530000E+00  2.0000000E+00  2.0469999E+00  2.3050001E+00  2.5620000E+00     
  2.7360001E+00  2.8429999E+00  2.9470000E+00  3.1630001E+00  3.5760000E+00     
  3.8629999E+00  3.9330001E+00  3.9159999E+00  3.7660000E+00  3.4230001E+00     
  2.9960001E+00  2.6440001E+00  2.3670001E+00  2.0020001E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.2820001E+00  3.0539999E+00     
  3.5480001E+00  3.7690001E+00  3.7000000E+00  3.3520000E+00  2.8199999E+00     
  2.2980001E+00  2.0450001E+00  2.1150000E+00  2.3280001E+00  2.5469999E+00     
  2.7140000E+00  2.8399999E+00  2.9549999E+00  3.0569999E+00  3.1129999E+00     
  3.1619999E+00  3.3429999E+00  3.6220000E+00  3.7440000E+00  3.5780001E+00     
  3.2140000E+00  2.8069999E+00  2.4080000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.6540000E+00     
  3.1889999E+00  3.4519999E+00  3.4600000E+00  3.2470000E+00  2.8759999E+00     
  2.4909999E+00  2.2739999E+00  2.2720001E+00  2.3820000E+00  2.5000000E+00     
  2.5999999E+00  2.6989999E+00  2.7780001E+00  2.7440000E+00  2.5369999E+00     
  2.2449999E+00  2.6589999E+00  3.2049999E+00  3.5179999E+00  3.4460001E+00     
  3.0980000E+00  2.6240001E+00  2.1259999E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.4180000E+00     
  2.8970001E+00  3.1580000E+00  3.2320001E+00  3.1470001E+00  2.9310000E+00     
  2.6700001E+00  2.4849999E+00  2.4180000E+00  2.4010000E+00  2.3750000E+00     
  2.3810000E+00  2.4600000E+00  2.5300000E+00  2.4610000E+00  2.2160001E+00     
  2.0300000E+00  2.4470000E+00  3.0160000E+00  3.2460001E+00  3.0850000E+00     
  2.6559999E+00  2.1080000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.3820000E+00     
  2.7290001E+00  2.9400001E+00  3.0369999E+00  3.0290000E+00  2.8929999E+00     
  2.6889999E+00  2.5290000E+00  2.4419999E+00  2.3440001E+00  2.1960001E+00     
  2.1129999E+00  2.2190001E+00  2.3150001E+00  2.3050001E+00  2.2219999E+00     
  2.2920001E+00  2.7160001E+00  3.0280001E+00  2.9180000E+00  2.5450001E+00     
  2.0070000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.3720000E+00     
  2.5890000E+00  2.7479999E+00  2.8420000E+00  2.8399999E+00  2.7100000E+00     
  2.5079999E+00  2.3629999E+00  2.3280001E+00  2.2639999E+00  2.0940001E+00     
  2.0000000E+00  2.0739999E+00  2.1550000E+00  2.1840000E+00  2.2179999E+00     
  2.3659999E+00  2.6559999E+00  2.7160001E+00  2.3820000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0790000E+00     
  2.2920001E+00  2.4360001E+00  2.5230000E+00  2.5280001E+00  2.4180000E+00     
  2.2210000E+00  2.0950000E+00  2.2149999E+00  2.2770000E+00  2.1420000E+00     
  2.0109999E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0409999E+00  2.0920000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0270000E+00  2.0920000E+00  2.0920000E+00     
  2.0339999E+00  2.0790000E+00  2.3610001E+00  2.4579999E+00  2.2550001E+00     
  2.0060000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.3880000E+00  2.8010001E+00  2.6970000E+00  2.2670000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.3889999E+00  3.0690000E+00  2.5890000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0290000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  5.9280000E+00  8.1949997E+00  4.9200001E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.4480000E+00  6.0089998E+00     
  9.8570004E+00  1.0589000E+01  6.5370002E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  6.1440001E+00  1.1208000E+01  2.7579999E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  3.2570000E+00  4.2729998E+00  5.2870002E+00  7.4010000E+00  1.1874000E+01     
  1.8063000E+01  1.9399000E+01  1.2300000E+01  6.4380002E+00  3.5450001E+00     
  2.1329999E+00  2.0000000E+00  2.0000000E+00  2.0070000E+00  2.7360001E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  3.8740001E+00     
  6.2440000E+00  7.6869998E+00  9.1389999E+00  1.1668000E+01  1.5737000E+01     
  1.9917999E+01  1.9492001E+01  1.3904000E+01  8.3350000E+00  5.5640001E+00     
  4.3979998E+00  3.5090001E+00  3.5680001E+00  4.3530002E+00  5.2690001E+00     
  4.1980000E+00  2.0720000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.2570000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.8329999E+00  6.5850000E+00     
  9.2939997E+00  1.1036000E+01  1.2657000E+01  1.4906000E+01  1.7573000E+01     
  1.9382000E+01  1.7635000E+01  1.3560000E+01  9.2010002E+00  6.9670000E+00     
  5.8140001E+00  4.9889998E+00  4.8820000E+00  5.5960002E+00  6.1190000E+00     
  5.4330001E+00  4.0679998E+00  2.3680000E+00  2.0880001E+00  4.0289998E+00     
  7.9419999E+00  8.0550003E+00  2.6550000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  4.8480000E+00  1.0147000E+01     
  1.2503000E+01  1.3299000E+01  1.4508000E+01  1.6110001E+01  1.7601999E+01     
  1.7819000E+01  1.6186001E+01  1.3351000E+01  1.0413000E+01  8.3590002E+00     
  6.8699999E+00  5.8000002E+00  5.6659999E+00  6.3379998E+00  6.8629999E+00     
  6.6630001E+00  6.0640001E+00  5.5549998E+00  5.5830002E+00  6.5580001E+00     
  7.2950001E+00  6.6230001E+00  4.3759999E+00  2.5929999E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  5.1570001E+00  1.1985000E+01     
  1.3910000E+01  1.3116000E+01  1.3805000E+01  1.4862000E+01  1.5513000E+01     
  1.5406000E+01  1.4482000E+01  1.2858000E+01  1.0937000E+01  9.1359997E+00     
  7.4840002E+00  6.2249999E+00  6.3759999E+00  7.3730001E+00  8.1140003E+00     
  8.3050003E+00  8.2720003E+00  8.3850002E+00  8.5000000E+00  7.8769999E+00     
  6.8639998E+00  6.0689998E+00  5.5570002E+00  5.0809999E+00  4.2740002E+00     
  3.7939999E+00  3.9170001E+00  4.1999998E+00  3.9790001E+00  2.9050000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  6.9699998E+00     
  9.4630003E+00  1.0040000E+01  1.0948000E+01  1.1896000E+01  1.2389000E+01     
  1.2471000E+01  1.2321000E+01  1.1751000E+01  1.0609000E+01  9.3760004E+00     
  8.6040001E+00  7.9050002E+00  8.4420004E+00  9.3610001E+00  9.9200001E+00     
  1.0075000E+01  1.0022000E+01  9.9779997E+00  1.0198000E+01  8.6350002E+00     
  7.0650001E+00  6.4809999E+00  6.6059999E+00  6.8889999E+00  7.1640000E+00     
  7.5619998E+00  8.2449999E+00  8.6759996E+00  7.8280001E+00  5.9280000E+00     
  3.7330000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  3.7210000E+00  5.9260001E+00  7.5279999E+00  8.7100000E+00  9.3160000E+00     
  9.6680002E+00  1.0397000E+01  1.0863000E+01  1.0593000E+01  1.0000000E+01     
  1.1630000E+01  1.2544000E+01  1.2522000E+01  1.2228000E+01  1.1965000E+01     
  1.1622000E+01  1.1063000E+01  1.0243000E+01  9.0459995E+00  8.4010000E+00     
  7.6199999E+00  7.3260002E+00  7.6469998E+00  8.3350000E+00  9.3050003E+00     
  1.0667000E+01  1.2194000E+01  1.2970000E+01  1.1406000E+01  8.3350000E+00     
  5.1739998E+00  2.2040000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.2880001E+00  4.8559999E+00  6.4109998E+00  7.3270001E+00     
  7.8010001E+00  9.4809999E+00  1.0867000E+01  1.1764000E+01  1.3123000E+01     
  1.5830000E+01  1.7554001E+01  1.6353001E+01  1.4807000E+01  1.3642000E+01     
  1.2722000E+01  1.1742000E+01  1.0589000E+01  9.5740004E+00  9.0039997E+00     
  8.4899998E+00  8.1619997E+00  8.3190002E+00  9.0769997E+00  1.0458000E+01     
  1.2283000E+01  1.3962000E+01  1.4444000E+01  1.2857000E+01  9.3330002E+00     
  5.6810002E+00  2.4970000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.8429999E+00  5.2220001E+00  6.6869998E+00     
  8.0299997E+00  9.6910000E+00  1.1392000E+01  1.3019000E+01  1.5079000E+01     
  1.7591999E+01  1.8865000E+01  1.7757000E+01  1.5904000E+01  1.4322000E+01     
  1.3119000E+01  1.2085000E+01  1.1113000E+01  1.0325000E+01  9.7550001E+00     
  9.1990004E+00  8.6120005E+00  8.3079996E+00  8.7500000E+00  1.0087000E+01     
  1.1917000E+01  1.3374000E+01  1.3498000E+01  1.1812000E+01  8.4340000E+00     
  4.9860001E+00  2.0009999E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  4.8290000E+00  6.8509998E+00     
  8.5039997E+00  1.0051000E+01  1.1581000E+01  1.3229000E+01  1.5147000E+01     
  1.6957001E+01  1.7676001E+01  1.6882999E+01  1.5290000E+01  1.3746000E+01     
  1.2598000E+01  1.1781000E+01  1.1119000E+01  1.0544000E+01  1.0023000E+01     
  9.3579998E+00  8.3299999E+00  7.3990002E+00  7.3239999E+00  8.2770004E+00     
  9.7220001E+00  1.0753000E+01  1.0608000E+01  8.7519999E+00  5.9600000E+00     
  3.0320001E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.1400001E+00  5.2199998E+00  7.4920001E+00     
  8.9410000E+00  1.0029000E+01  1.1062000E+01  1.2374000E+01  1.3909000E+01     
  1.5158000E+01  1.5531000E+01  1.4865000E+01  1.3553000E+01  1.2201000E+01     
  1.1289000E+01  1.0860000E+01  1.0540000E+01  1.0106000E+01  9.5179996E+00     
  8.5430002E+00  6.9780002E+00  5.6190000E+00  5.2449999E+00  5.7560000E+00     
  6.5860000E+00  7.0760002E+00  6.3490000E+00  4.7940001E+00  2.6650000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  3.1180000E+00  6.5370002E+00  8.4440002E+00     
  9.2779999E+00  9.7240000E+00  1.0114000E+01  1.1073000E+01  1.2208000E+01     
  1.2976000E+01  1.3077000E+01  1.2530000E+01  1.1528000E+01  1.0403000E+01     
  9.6730003E+00  9.8039999E+00  9.7209997E+00  9.2299995E+00  8.3570004E+00     
  6.8950000E+00  4.8740001E+00  3.5160000E+00  3.2809999E+00  3.4730000E+00     
  3.7110000E+00  3.1680000E+00  2.3599999E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  3.8840001E+00  7.8030000E+00  9.0000000E+00     
  9.2460003E+00  9.2860003E+00  9.4040003E+00  9.9060001E+00  1.0536000E+01     
