   17125.9600000000        7087.05300000000        11925.0500000000     
   21305.8200000000        6920.16700000000        12295.9000000000     
   443.544600000000        8456.18100000000        13417.5700000000     
   4625.09300000000        8290.50600000000        12926.2900000000     
   8806.64100000000        8124.83300000000        12692.1900000000     
   12988.1900000000        7959.15800000000        12805.6700000000     
   17169.7400000000        7793.48400000000        13050.0600000000     
   21351.2900000000        7627.81000000000        13251.3600000000     
   478.667100000000        9155.10300000000        13858.2700000000     
   4662.28300000000        8991.17300000000        13674.7600000000     
   8845.89900000000        8827.24300000000        13548.6900000000     
   13029.5200000000        8663.31200000000        13597.0600000000     
   17213.1300000000        8499.38300000000        13730.2400000000     
   21396.7500000000        8335.45300000000        13824.5800000000     
   516.889900000000        9863.92600000000        13911.2900000000     
   4702.48600000000        9699.37600000000        13940.2900000000     
   8888.08200000000        9534.82600000000        13900.3000000000     
   13073.6800000000        9370.27500000000        13895.3200000000     
   17259.2800000000        9205.72600000000        13923.0500000000     
   21444.8700000000        9041.17600000000        13874.5700000000     
  0.372288500000000      -0.192896500000000        8273.54300000000     
   4159.61000000000       -173.231700000000        8193.38800000000     
   8318.84900000000       -346.270600000000        8060.01600000000     
   12478.0900000000       -519.309400000000        8081.49100000000     
   16637.3200000000       -692.348300000000        8141.84300000000     
   20796.5600000000       -865.387100000000        8200.65000000000     
   36.6749200000000        705.970000000000        8330.41000000000     
   4198.12900000000        533.759300000000        8204.21300000000     
   8359.58300000000        361.548500000000        8156.35000000000     
   12521.0400000000        189.337700000000        8169.63500000000     
   16682.4900000000        17.1269600000000        8226.80700000000     
   20843.9500000000       -155.083800000000        8294.49700000000     
   75.6377900000000        1410.21300000000        8397.52700000000     
   4238.92400000000        1238.29800000000        8283.18200000000     
   8402.21100000000        1066.38300000000        8253.06500000000     
   12565.5000000000        894.468500000000        8263.00900000000     
   16728.7800000000        722.553800000000        8310.17300000000     
   20892.0700000000        550.639100000000        8369.57400000000     
   111.940400000000        2116.37600000000        8453.09500000000     
   4277.05900000000        1944.75700000000        8357.77800000000     
   8442.17700000000        1773.13800000000        8332.62300000000     
   12607.3000000000        1601.51900000000        8338.77400000000     
   16772.4100000000        1429.90100000000        8386.98000000000     
   20937.5300000000        1258.28200000000        8484.36900000000     
   148.243100000000        2822.53900000000        8542.17800000000     
   4315.19300000000        2651.21600000000        8440.88900000000     
   8482.14500000000        2479.89300000000        8369.86800000000     
   12649.1000000000        2308.57100000000        8392.97200000000     
   16816.0500000000        2137.24800000000        8495.11600000000     
   20983.0000000000        1965.92500000000        8668.84100000000     
   185.285800000000        3524.12100000000        8754.39600000000     
   4353.92100000000        3354.01000000000        8608.49200000000     
   8522.55600000000        3183.90000000000        8497.06600000000     
   12691.1900000000        3013.78900000000        8563.42500000000     
   16859.8300000000        2843.67900000000        8670.89200000000     
   21028.4600000000        2673.56800000000        8870.91200000000     
   221.588400000000        4230.28400000000        9023.64200000000     
   4392.05600000000        4060.46900000000        8841.20300000000     
   8562.52200000000        3890.65500000000        8711.48600000000     
   12732.9900000000        3720.84000000000        8796.85300000000     
   16903.4600000000        3551.02600000000        8899.33400000000     
   21073.9200000000        3381.21100000000        9153.17000000000     
   257.891000000000        4936.44700000000        9376.49900000000     
   4430.19000000000        4766.92900000000        9141.91100000000     
   8602.48900000000        4597.41000000000        9031.98500000000     
   12774.7900000000        4427.89200000000        9111.51300000000     
   16947.0900000000        4258.37300000000        9279.69700000000     
   21119.3900000000        4088.85400000000        9565.07700000000     
   296.853900000000        5640.69000000000        9736.35100000000     
   4470.83700000000        5472.38300000000        9527.76000000000     
   8644.82000000000        5304.07700000000        9453.08300000000     
   12818.8000000000        5135.77100000000        9499.69500000000     
   16992.7900000000        4967.46400000000        9743.97800000000     
   21166.7700000000        4799.15800000000        10129.7100000000     
   331.236400000000        6344.19200000000        10281.1500000000     
   4507.96800000000        6176.33000000000        9992.08700000000     
   8684.69900000000        6008.46800000000        9938.09800000000     
   12861.4300000000        5840.60500000000        10070.3600000000     
   17038.1600000000        5672.74300000000        10425.8900000000     
   21214.8900000000        5504.88000000000        10810.3700000000     
   370.199200000000        7048.43500000000        11291.3700000000     
   4548.23100000000        6881.25300000000        10742.2100000000     
   8726.26300000000        6714.07100000000        10661.4100000000     
   12904.2900000000        6546.88800000000        10856.4500000000     
   17082.3300000000        6379.70600000000        11220.7400000000     
   21260.3600000000        6212.52300000000        11556.9000000000     
   406.501800000000        7754.59800000000        12541.8000000000     
   4586.36600000000        7587.71200000000        11852.6500000000     
   8766.22900000000        7420.82600000000        11680.1400000000     
   12946.0900000000        7253.93900000000        11793.5400000000     
   17125.9600000000        7087.05300000000        12043.1000000000     
   21305.8200000000        6920.16700000000        12413.9500000000     
   443.544600000000        8456.18100000000        13535.6200000000     
   4625.09300000000        8290.50600000000        13044.3400000000     
   8806.64100000000        8124.83300000000        12810.2400000000     
   12988.1900000000        7959.15800000000        12923.7200000000     
   17169.7400000000        7793.48400000000        13168.1000000000     
