     7.65015     7.55005     7.39990     7.24988     7.09998
     6.94995     8.05054     7.85034     7.70020     7.55005
     7.39990     7.29980     7.14978     6.99976     8.10059
     7.90039     7.75024     7.60010     7.44995     7.29980
     7.14966     7.04968     8.14941     7.95044     7.80029
     7.65015     7.50000     7.34985     7.19971     7.09961
     8.14941     8.00049     7.85034     7.65015     7.50000
     7.39990     7.24976     7.14966     8.19946     8.05054
     7.90039     7.70020     7.55005     7.39990     7.29980
     7.19971     8.24951     8.10059     7.95044     7.75024
     7.60010     7.44995     7.34985     7.24976     8.29956
     8.14941     8.00049     7.80029     7.65015     7.50000
     7.39990     7.29980     8.19946     8.19946     8.05054
     7.85034     7.70020     7.55005     7.39990     7.34985
     8.24951     8.10059     7.95044     7.80029     7.65015
     7.50000     7.44995     7.39990     8.24951     8.14941
     8.00049     7.85034     7.70020     7.55005     7.44995
     7.39990     8.29956     8.14941     8.05054     7.90039
     7.75024     7.60010     7.50000     7.44995     8.29956
     8.19946     8.10059     7.95044     7.80029     7.65015
     7.55005     7.50000     8.39966     8.24951     8.14941
     8.00049     7.85034     7.75024     7.60010     7.55005
     8.39966     8.29956     8.14941     8.05054     7.90039
     7.80029     7.65015     7.60010     8.44971     8.34961
     8.19946     8.10059     8.00049     7.85034     7.75024
     7.65015     8.49976     8.39966     8.24951     8.14941
     8.05054     7.95044     7.80029     7.70020     8.00049
     7.80029     7.65015     7.55005     7.39990     7.24976
     7.09961     6.94946     8.05054     7.85034     7.70020
     7.55005     7.39990     7.29980     7.14966     6.99951
     8.10059     7.90039     7.75024     7.60010     7.44995
     7.29980     7.14966     7.04956     8.14941     7.95044
     7.80029     7.65015     7.50000     7.34985     7.19971
     7.09961     8.14941     8.00049     7.85034     7.65015
     7.50000     7.39990     7.24976     7.14966     8.19946
     8.05054     7.90039     7.70020     7.55005     7.39990
     7.29980     7.19971     8.24951     8.10059     7.95044
     7.75024     7.60010     7.44995     7.34985     7.24976
     8.29956     8.14941     8.00049     7.80029     7.65015
     7.50000     7.39990     7.29980     8.19946     8.19946
     8.05054     7.85034     7.70020     7.55005     7.39990
     7.34985     8.24951     8.10059     7.95044     7.80029
     7.65015     7.50000     7.44995     7.39990     8.24951
     8.14941     8.00049     7.85034     7.70020     7.55005
     7.44995     7.39990     8.29956     8.14941     8.05054
     7.90039     7.75024     7.60010     7.50000     7.44995
     8.29956     8.19946     8.10059     7.95044     7.80029
     7.65015     7.55005     7.50000     8.39966     8.24951
     8.14941     8.00049     7.85034     7.75024     7.60010
     7.55005     8.39966     8.29956     8.14941     8.05054
     7.90039     7.80029     7.65015     7.60010     8.44971
     8.34961     8.19946     8.10059     8.00049     7.85034
     7.75024     7.65015     8.49976     8.39966     8.24951
     8.14941     8.05054     7.95044     7.80029     7.70020
     6.40039     6.24023     6.12012     6.04004     5.91992
     5.79980     5.67969     5.55957     6.44043     6.28027
     6.16016     6.04004     5.91992     5.83984     5.71973
     5.59961     6.48047     6.32031     6.20020     6.08008
     5.95996     5.83984     5.71973     5.63965     6.51953
     6.36035     6.24023     6.12012     6.00000     5.87988
     5.75977     5.67969     6.51953     6.40039     6.28027
     6.12012     6.00000     5.91992     5.79980     5.71973
     6.55957     6.44043     6.32031     6.16016     6.04004
     5.91992     5.83984     5.75977     6.59961     6.48047
     6.36035     6.20020     6.08008     5.95996     5.87988
     5.79980     6.63965     6.51953     6.40039     6.24023
     6.12012     6.00000     5.91992     5.83984     6.55957
     6.55957     6.44043     6.28027     6.16016     6.04004
     5.91992     5.87988     6.59961     6.48047     6.36035
     6.24023     6.12012     6.00000     5.95996     5.91992
     6.59961     6.51953     6.40039     6.28027     6.16016
     6.04004     5.95996     5.91992     6.63965     6.51953
     6.44043     6.32031     6.20020     6.08008     6.00000
     5.95996     6.63965     6.55957     6.48047     6.36035
     6.24023     6.12012     6.04004     6.00000     6.71973
     6.59961     6.51953     6.40039     6.28027     6.20020
     6.08008     6.04004     6.71973     6.63965     6.51953
     6.44043     6.32031     6.24023     6.12012     6.08008
     6.75977     6.67969     6.55957     6.48047     6.40039
     6.28027     6.20020     6.12012     6.79980     6.71973
     6.59961     6.51953     6.44043     6.36035     6.24023
     6.16016     6.89941     6.99951     7.09961     7.14966
     7.24976     7.34985     7.44995     7.55005     6.89941
     6.99951     7.09961     7.19971     7.29980     7.39990
     7.50000     7.60010     6.94946     7.04956     7.14966
     7.24976     7.29980     7.39990     7.50000     7.60010
     6.94946     7.04956     7.14966     7.24976     7.34985
     7.44995     7.55005     7.65015     6.94946     7.04956
     7.19971     7.29980     7.39990     7.50000     7.55005
     7.65015     6.99951     7.09961     7.19971     7.29980
     7.39990     7.50000     7.60010     7.70020     6.99951
     7.09961     7.19971     7.29980     7.44995     7.55005
     7.60010     7.70020     7.04956     7.09961     7.19971
     7.34985     7.44995     7.55005     7.65015     7.70020
     7.09961     7.14966     7.24976     7.34985     7.44995
     7.60010     7.65015     7.75024     7.14966     7.19971
     7.29980     7.39990     7.50000     7.60010     7.70020
     7.75024     7.14966     7.19971     7.29980     7.39990
     7.50000     7.65015     7.75024     7.80029     7.19971
     7.24976     7.29980     7.39990     7.55005     7.65015
     7.75024     7.85034     7.24976     7.29980     7.34985
     7.44995     7.55005     7.65015     7.80029     7.85034
     7.29980     7.29980     7.34985     7.44995     7.55005
     7.65015     7.80029     7.85034     7.34985     7.34985
     7.39990     7.44995     7.55005     7.70020     7.80029
     7.90039     7.39990     7.39990     7.39990     7.50000
     7.55005     7.65015     7.80029     7.90039     7.44995
     7.44995     7.44995     7.50000     7.60010     7.65015
     7.80029     7.90039     6.89941     6.99951     7.09961
     7.14966     7.24976     7.34985     7.44995     7.55005
     6.89941     6.99951     7.09961     7.19971     7.29980
     7.39990     7.50000     7.60010     6.94946     7.04956
     7.14966     7.24976     7.29980     7.39990     7.50000
     7.60010     6.94946     7.04956     7.14966     7.24976
     7.34985     7.44995     7.55005     7.65015     6.94946
     7.04956     7.19971     7.29980     7.39990     7.50000
     7.55005     7.65015     6.99951     7.09961     7.19971
     7.29980     7.39990     7.50000     7.60010     7.70020
     6.99951     7.09961     7.19971     7.29980     7.44995
     7.55005     7.60010     7.70020     7.04956     7.09961
     7.19971     7.34985     7.44995     7.55005     7.65015
     7.70020     7.09961     7.14966     7.24976     7.34985
     7.44995     7.60010     7.65015     7.75024     7.14966
     7.19971     7.29980     7.39990     7.50000     7.60010
     7.70020     7.75024     7.14966     7.19971     7.29980
     7.39990     7.50000     7.65015     7.75024     7.80029
     7.19971     7.24976     7.29980     7.39990     7.55005
     7.65015     7.75024     7.85034     7.24976     7.29980
     7.34985     7.44995     7.55005     7.65015     7.80029
     7.85034     7.29980     7.29980     7.34985     7.44995
     7.55005     7.65015     7.80029     7.85034     7.34985
     7.34985     7.39990     7.44995     7.55005     7.70020
     7.80029     7.90039     7.39990     7.39990     7.39990
     7.50000     7.55005     7.65015     7.80029     7.90039
     7.44995     7.44995     7.44995     7.50000     7.60010
     7.65015     7.80029     7.90039     6.89941     6.99951
     7.09961     7.14966     7.24976     7.34985     7.44995
     7.55005     6.89941     6.99951     7.09961     7.19971
     7.29980     7.39990     7.50000     7.60010     6.94946
     7.04956     7.14966     7.24976     7.29980     7.39990
     7.50000     7.60010     6.94946     7.04956     7.14966
     7.24976     7.34985     7.44995     7.55005     7.65015
     6.94946     7.04956     7.19971     7.29980     7.39990
     7.50000     7.55005     7.65015     6.99951     7.09961
     7.19971     7.29980     7.39990     7.50000     7.60010
     7.70020     6.99951     7.09961     7.19971     7.29980
     7.44995     7.55005     7.60010     7.70020     7.04956
     7.09961     7.19971     7.34985     7.44995     7.55005
     7.65015     7.70020     7.09961     7.14966     7.24976
     7.34985     7.44995     7.60010     7.65015     7.75024
     7.14966     7.19971     7.29980     7.39990     7.50000
     7.60010     7.70020     7.75024     7.14966     7.19971
     7.29980     7.39990     7.50000     7.65015     7.75024
     7.80029     7.19971     7.24976     7.29980     7.39990
     7.55005     7.65015     7.75024     7.85034     7.24976
     7.29980     7.34985     7.44995     7.55005     7.65015
     7.80029     7.85034     7.29980     7.29980     7.34985
     7.44995     7.55005     7.65015     7.80029     7.85034
     7.34985     7.34985     7.39990     7.44995     7.55005
     7.70020     7.80029     7.90039     7.39990     7.39990
     7.39990     7.50000     7.55005     7.65015     7.80029
     7.90039     7.44995     7.44995     7.44995     7.50000
     7.60010     7.65015     7.80029     7.90039     6.89941
     6.99951     7.09961     7.14966     7.24976     7.34985
     7.44995     7.55005     6.89941     6.99951     7.09961
     7.19971     7.29980     7.39990     7.50000     7.60010
     6.94946     7.04956     7.14966     7.24976     7.29980
     7.39990     7.50000     7.60010     6.94946     7.04956
     7.14966     7.24976     7.34985     7.44995     7.55005
     7.65015     6.94946     7.04956     7.19971     7.29980
     7.39990     7.50000     7.55005     7.65015     6.99951
     7.09961     7.19971     7.29980     7.39990     7.50000
     7.60010     7.70020     6.99951     7.09961     7.19971
     7.29980     7.44995     7.55005     7.60010     7.70020
     7.04956     7.09961     7.19971     7.34985     7.44995
     7.55005     7.65015     7.70020     7.09961     7.14966
     7.24976     7.34985     7.44995     7.60010     7.65015
     7.75024     7.14966     7.19971     7.29980     7.39990
     7.50000     7.60010     7.70020     7.75024     7.14966
     7.19971     7.29980     7.39990     7.50000     7.65015
     7.75024     7.80029     7.19971     7.24976     7.29980
     7.39990     7.55005     7.65015     7.75024     7.85034
     7.24976     7.29980     7.34985     7.44995     7.55005
     7.65015     7.80029     7.85034     7.29980     7.29980
     7.34985     7.44995     7.55005     7.65015     7.80029
     7.85034     7.34985     7.34985     7.39990     7.44995
     7.55005     7.70020     7.80029     7.90039     7.39990
     7.39990     7.39990     7.50000     7.55005     7.65015
     7.80029     7.90039     7.44995     7.44995     7.44995
     7.50000     7.60010     7.65015     7.80029     7.90039
     6.89941     6.99951     7.09961     7.14966     7.24976
     7.34985     7.44995     7.55005     6.89941     6.99951
     7.09961     7.19971     7.29980     7.39990     7.50000
     7.60010     6.94946     7.04956     7.14966     7.24976
     7.29980     7.39990     7.50000     7.60010     6.94946
     7.04956     7.14966     7.24976     7.34985     7.44995
     7.55005     7.65015     6.94946     7.04956     7.19971
     7.29980     7.39990     7.50000     7.55005     7.65015
     6.99951     7.09961     7.19971     7.29980     7.39990
     7.50000     7.60010     7.70020     6.99951     7.09961
     7.19971     7.29980     7.44995     7.55005     7.60010
     7.70020     7.04956     7.09961     7.19971     7.34985
     7.44995     7.55005     7.65015     7.70020     7.09961
     7.14966     7.24976     7.34985     7.44995     7.60010
     7.65015     7.75024     7.14966     7.19971     7.29980
     7.39990     7.50000     7.60010     7.70020     7.75024
     7.14966     7.19971     7.29980     7.39990     7.50000
     7.65015     7.75024     7.80029     7.19971     7.24976
     7.29980     7.39990     7.55005     7.65015     7.75024
     7.85034     7.24976     7.29980     7.34985     7.44995
     7.55005     7.65015     7.80029     7.85034     7.29980
     7.29980     7.34985     7.44995     7.55005     7.65015
     7.80029     7.85034     7.34985     7.34985     7.39990
     7.44995     7.55005     7.70020     7.80029     7.90039
     7.39990     7.39990     7.39990     7.50000     7.55005
     7.65015     7.80029     7.90039     7.44995     7.44995
     7.44995     7.50000     7.60010     7.65015     7.80029
     7.90039     6.89941     6.99951     7.09961     7.14966
     7.24976     7.34985     7.44995     7.55005     6.89941
     6.99951     7.09961     7.19971     7.29980     7.39990
     7.50000     7.60010     6.94946     7.04956     7.14966
     7.24976     7.29980     7.39990     7.50000     7.60010
     6.94946     7.04956     7.14966     7.24976     7.34985
     7.44995     7.55005     7.65015     6.94946     7.04956
     7.19971     7.29980     7.39990     7.50000     7.55005
     7.65015     6.99951     7.09961     7.19971     7.29980
     7.39990     7.50000     7.60010     7.70020     6.99951
     7.09961     7.19971     7.29980     7.44995     7.55005
     7.60010     7.70020     7.04956     7.09961     7.19971
     7.34985     7.44995     7.55005     7.65015     7.70020
     7.09961     7.14966     7.24976     7.34985     7.44995
     7.60010     7.65015     7.75024     7.14966     7.19971
     7.29980     7.39990     7.50000     7.60010     7.70020
     7.75024     7.14966     7.19971     7.29980     7.39990
     7.50000     7.65015     7.75024     7.80029     7.19971
     7.24976     7.29980     7.39990     7.55005     7.65015
     7.75024     7.85034     7.24976     7.29980     7.34985
     7.44995     7.55005     7.65015     7.80029     7.85034
     7.29980     7.29980     7.34985     7.44995     7.55005
     7.65015     7.80029     7.85034     7.34985     7.34985
     7.39990     7.44995     7.55005     7.70020     7.80029
     7.90039     7.39990     7.39990     7.39990     7.50000
     7.55005     7.65015     7.80029     7.90039     7.44995
     7.44995     7.44995     7.50000     7.60010     7.65015
     7.80029     7.90039     6.89941     6.99951     7.09961
     7.14966     7.24976     7.34985     7.44995     7.55005
     6.89941     6.99951     7.09961     7.19971     7.29980
     7.39990     7.50000     7.60010     6.94946     7.04956
